Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    listfunctions                  shift and go to state 41
    llamada                        shift and go to state 42
    exp                            shift and go to state 43
    expresionesunarias             shift and go to state 44
    returnelement                  shift and go to state 45
    returnlist                     shift and go to state 46
    varcte                         shift and go to state 48
    lista                          shift and go to state 51
    append                         shift and go to state 52
    createlist                     shift and go to state 53
    map                            shift and go to state 54
    filter                         shift and go to state 55

state 36

    (108) main_2 -> empty .

    CLOSE_PAREN     reduce using rule 108 (main_2 -> empty .)


state 37

    (99) bloque -> imprimir .

    OPEN_PAREN      reduce using rule 99 (bloque -> imprimir .)
    TRUE            reduce using rule 99 (bloque -> imprimir .)
    FALSE           reduce using rule 99 (bloque -> imprimir .)
    ID              reduce using rule 99 (bloque -> imprimir .)
    CTEI            reduce using rule 99 (bloque -> imprimir .)
    CTEF            reduce using rule 99 (bloque -> imprimir .)
    QUOTE           reduce using rule 99 (bloque -> imprimir .)
    CLOSE_PAREN     reduce using rule 99 (bloque -> imprimir .)


state 38

    (100) bloque -> expresion .

    OPEN_PAREN      reduce using rule 100 (bloque -> expresion .)
    TRUE            reduce using rule 100 (bloque -> expresion .)
    FALSE           reduce using rule 100 (bloque -> expresion .)
    ID              reduce using rule 100 (bloque -> expresion .)
    CTEI            reduce using rule 100 (bloque -> expresion .)
    CTEF            reduce using rule 100 (bloque -> expresion .)
    QUOTE           reduce using rule 100 (bloque -> expresion .)
    CLOSE_PAREN     reduce using rule 100 (bloque -> expresion .)


state 39

    (101) bloque -> condicion .

    OPEN_PAREN      reduce using rule 101 (bloque -> condicion .)
    TRUE            reduce using rule 101 (bloque -> condicion .)
    FALSE           reduce using rule 101 (bloque -> condicion .)
    ID              reduce using rule 101 (bloque -> condicion .)
    CTEI            reduce using rule 101 (bloque -> condicion .)
    CTEF            reduce using rule 101 (bloque -> condicion .)
    QUOTE           reduce using rule 101 (bloque -> condicion .)
    CLOSE_PAREN     reduce using rule 101 (bloque -> condicion .)


state 40

    (102) bloque -> lambda .

    OPEN_PAREN      reduce using rule 102 (bloque -> lambda .)
    TRUE            reduce using rule 102 (bloque -> lambda .)
    FALSE           reduce using rule 102 (bloque -> lambda .)
    ID              reduce using rule 102 (bloque -> lambda .)
    CTEI            reduce using rule 102 (bloque -> lambda .)
    CTEF            reduce using rule 102 (bloque -> lambda .)
    QUOTE           reduce using rule 102 (bloque -> lambda .)
    CLOSE_PAREN     reduce using rule 102 (bloque -> lambda .)


state 41

    (103) bloque -> listfunctions .

    OPEN_PAREN      reduce using rule 103 (bloque -> listfunctions .)
    TRUE            reduce using rule 103 (bloque -> listfunctions .)
    FALSE           reduce using rule 103 (bloque -> listfunctions .)
    ID              reduce using rule 103 (bloque -> listfunctions .)
    CTEI            reduce using rule 103 (bloque -> listfunctions .)
    CTEF            reduce using rule 103 (bloque -> listfunctions .)
    QUOTE           reduce using rule 103 (bloque -> listfunctions .)
    CLOSE_PAREN     reduce using rule 103 (bloque -> listfunctions .)


state 42

    (104) bloque -> llamada .
    (30) exp -> llamada .
    (85) returnlist -> llamada .

  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for TRUE resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for FALSE resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for ID resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for CTEI resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for CTEF resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for QUOTE resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for TRUE resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for FALSE resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for ID resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for CTEI resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for CTEF resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for QUOTE resolved using rule 30 (exp -> llamada .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 30 (exp -> llamada .)
    OPEN_PAREN      reduce using rule 30 (exp -> llamada .)
    TRUE            reduce using rule 30 (exp -> llamada .)
    FALSE           reduce using rule 30 (exp -> llamada .)
    ID              reduce using rule 30 (exp -> llamada .)
    CTEI            reduce using rule 30 (exp -> llamada .)
    CTEF            reduce using rule 30 (exp -> llamada .)
    QUOTE           reduce using rule 30 (exp -> llamada .)
    CLOSE_PAREN     reduce using rule 30 (exp -> llamada .)

  ! OPEN_PAREN      [ reduce using rule 104 (bloque -> llamada .) ]
  ! TRUE            [ reduce using rule 104 (bloque -> llamada .) ]
  ! FALSE           [ reduce using rule 104 (bloque -> llamada .) ]
  ! ID              [ reduce using rule 104 (bloque -> llamada .) ]
  ! CTEI            [ reduce using rule 104 (bloque -> llamada .) ]
  ! CTEF            [ reduce using rule 104 (bloque -> llamada .) ]
  ! QUOTE           [ reduce using rule 104 (bloque -> llamada .) ]
  ! CLOSE_PAREN     [ reduce using rule 104 (bloque -> llamada .) ]
  ! OPEN_PAREN      [ reduce using rule 85 (returnlist -> llamada .) ]
  ! TRUE            [ reduce using rule 85 (returnlist -> llamada .) ]
  ! FALSE           [ reduce using rule 85 (returnlist -> llamada .) ]
  ! ID              [ reduce using rule 85 (returnlist -> llamada .) ]
  ! CTEI            [ reduce using rule 85 (returnlist -> llamada .) ]
  ! CTEF            [ reduce using rule 85 (returnlist -> llamada .) ]
  ! QUOTE           [ reduce using rule 85 (returnlist -> llamada .) ]
  ! CLOSE_PAREN     [ reduce using rule 85 (returnlist -> llamada .) ]


state 43

    (11) expresion -> exp .

    OPEN_PAREN      reduce using rule 11 (expresion -> exp .)
    TRUE            reduce using rule 11 (expresion -> exp .)
    FALSE           reduce using rule 11 (expresion -> exp .)
    ID              reduce using rule 11 (expresion -> exp .)
    CTEI            reduce using rule 11 (expresion -> exp .)
    CTEF            reduce using rule 11 (expresion -> exp .)
    QUOTE           reduce using rule 11 (expresion -> exp .)
    CLOSE_PAREN     reduce using rule 11 (expresion -> exp .)


state 44

    (13) expresion -> expresionesunarias .

    OPEN_PAREN      reduce using rule 13 (expresion -> expresionesunarias .)
    TRUE            reduce using rule 13 (expresion -> expresionesunarias .)
    FALSE           reduce using rule 13 (expresion -> expresionesunarias .)
    ID              reduce using rule 13 (expresion -> expresionesunarias .)
    CTEI            reduce using rule 13 (expresion -> expresionesunarias .)
    CTEF            reduce using rule 13 (expresion -> expresionesunarias .)
    QUOTE           reduce using rule 13 (expresion -> expresionesunarias .)
    CLOSE_PAREN     reduce using rule 13 (expresion -> expresionesunarias .)


state 45

    (78) listfunctions -> returnelement .
    (31) exp -> returnelement .

  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 31 (exp -> returnelement .)
  ! reduce/reduce conflict for TRUE resolved using rule 31 (exp -> returnelement .)
  ! reduce/reduce conflict for FALSE resolved using rule 31 (exp -> returnelement .)
  ! reduce/reduce conflict for ID resolved using rule 31 (exp -> returnelement .)
  ! reduce/reduce conflict for CTEI resolved using rule 31 (exp -> returnelement .)
  ! reduce/reduce conflict for CTEF resolved using rule 31 (exp -> returnelement .)
  ! reduce/reduce conflict for QUOTE resolved using rule 31 (exp -> returnelement .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 31 (exp -> returnelement .)
    OPEN_PAREN      reduce using rule 31 (exp -> returnelement .)
    TRUE            reduce using rule 31 (exp -> returnelement .)
    FALSE           reduce using rule 31 (exp -> returnelement .)
    ID              reduce using rule 31 (exp -> returnelement .)
    CTEI            reduce using rule 31 (exp -> returnelement .)
    CTEF            reduce using rule 31 (exp -> returnelement .)
    QUOTE           reduce using rule 31 (exp -> returnelement .)
    CLOSE_PAREN     reduce using rule 31 (exp -> returnelement .)

  ! OPEN_PAREN      [ reduce using rule 78 (listfunctions -> returnelement .) ]
  ! TRUE            [ reduce using rule 78 (listfunctions -> returnelement .) ]
  ! FALSE           [ reduce using rule 78 (listfunctions -> returnelement .) ]
  ! ID              [ reduce using rule 78 (listfunctions -> returnelement .) ]
  ! CTEI            [ reduce using rule 78 (listfunctions -> returnelement .) ]
  ! CTEF            [ reduce using rule 78 (listfunctions -> returnelement .) ]
  ! QUOTE           [ reduce using rule 78 (listfunctions -> returnelement .) ]
  ! CLOSE_PAREN     [ reduce using rule 78 (listfunctions -> returnelement .) ]


state 46

    (79) listfunctions -> returnlist .

    OPEN_PAREN      reduce using rule 79 (listfunctions -> returnlist .)
    TRUE            reduce using rule 79 (listfunctions -> returnlist .)
    FALSE           reduce using rule 79 (listfunctions -> returnlist .)
    ID              reduce using rule 79 (listfunctions -> returnlist .)
    CTEI            reduce using rule 79 (listfunctions -> returnlist .)
    CTEF            reduce using rule 79 (listfunctions -> returnlist .)
    QUOTE           reduce using rule 79 (listfunctions -> returnlist .)
    CLOSE_PAREN     reduce using rule 79 (listfunctions -> returnlist .)


state 47

    (36) varcte -> ID . np_stackCTEID
    (72) lista -> ID .
    (39) np_stackCTEID -> .

  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 39 (np_stackCTEID -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 39 (np_stackCTEID -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 39 (np_stackCTEID -> .)
  ! reduce/reduce conflict for ID resolved using rule 39 (np_stackCTEID -> .)
  ! reduce/reduce conflict for CTEI resolved using rule 39 (np_stackCTEID -> .)
  ! reduce/reduce conflict for CTEF resolved using rule 39 (np_stackCTEID -> .)
  ! reduce/reduce conflict for QUOTE resolved using rule 39 (np_stackCTEID -> .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 39 (np_stackCTEID -> .)
    OPEN_PAREN      reduce using rule 39 (np_stackCTEID -> .)
    TRUE            reduce using rule 39 (np_stackCTEID -> .)
    FALSE           reduce using rule 39 (np_stackCTEID -> .)
    ID              reduce using rule 39 (np_stackCTEID -> .)
    CTEI            reduce using rule 39 (np_stackCTEID -> .)
    CTEF            reduce using rule 39 (np_stackCTEID -> .)
    QUOTE           reduce using rule 39 (np_stackCTEID -> .)
    CLOSE_PAREN     reduce using rule 39 (np_stackCTEID -> .)

  ! OPEN_PAREN      [ reduce using rule 72 (lista -> ID .) ]
  ! TRUE            [ reduce using rule 72 (lista -> ID .) ]
  ! FALSE           [ reduce using rule 72 (lista -> ID .) ]
  ! ID              [ reduce using rule 72 (lista -> ID .) ]
  ! CTEI            [ reduce using rule 72 (lista -> ID .) ]
  ! CTEF            [ reduce using rule 72 (lista -> ID .) ]
  ! QUOTE           [ reduce using rule 72 (lista -> ID .) ]
  ! CLOSE_PAREN     [ reduce using rule 72 (lista -> ID .) ]

    np_stackCTEID                  shift and go to state 96

state 48

    (29) exp -> varcte .

    OPEN_PAREN      reduce using rule 29 (exp -> varcte .)
    TRUE            reduce using rule 29 (exp -> varcte .)
    FALSE           reduce using rule 29 (exp -> varcte .)
    ID              reduce using rule 29 (exp -> varcte .)
    CTEI            reduce using rule 29 (exp -> varcte .)
    CTEF            reduce using rule 29 (exp -> varcte .)
    QUOTE           reduce using rule 29 (exp -> varcte .)
    CLOSE_PAREN     reduce using rule 29 (exp -> varcte .)


state 49

    (19) expresionesunarias -> TRUE .
    (89) returnelement -> TRUE .

  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 19 (expresionesunarias -> TRUE .)
  ! reduce/reduce conflict for TRUE resolved using rule 19 (expresionesunarias -> TRUE .)
  ! reduce/reduce conflict for FALSE resolved using rule 19 (expresionesunarias -> TRUE .)
  ! reduce/reduce conflict for ID resolved using rule 19 (expresionesunarias -> TRUE .)
  ! reduce/reduce conflict for CTEI resolved using rule 19 (expresionesunarias -> TRUE .)
  ! reduce/reduce conflict for CTEF resolved using rule 19 (expresionesunarias -> TRUE .)
  ! reduce/reduce conflict for QUOTE resolved using rule 19 (expresionesunarias -> TRUE .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 19 (expresionesunarias -> TRUE .)
    OPEN_PAREN      reduce using rule 19 (expresionesunarias -> TRUE .)
    TRUE            reduce using rule 19 (expresionesunarias -> TRUE .)
    FALSE           reduce using rule 19 (expresionesunarias -> TRUE .)
    ID              reduce using rule 19 (expresionesunarias -> TRUE .)
    CTEI            reduce using rule 19 (expresionesunarias -> TRUE .)
    CTEF            reduce using rule 19 (expresionesunarias -> TRUE .)
    QUOTE           reduce using rule 19 (expresionesunarias -> TRUE .)
    CLOSE_PAREN     reduce using rule 19 (expresionesunarias -> TRUE .)

  ! OPEN_PAREN      [ reduce using rule 89 (returnelement -> TRUE .) ]
  ! TRUE            [ reduce using rule 89 (returnelement -> TRUE .) ]
  ! FALSE           [ reduce using rule 89 (returnelement -> TRUE .) ]
  ! ID              [ reduce using rule 89 (returnelement -> TRUE .) ]
  ! CTEI            [ reduce using rule 89 (returnelement -> TRUE .) ]
  ! CTEF            [ reduce using rule 89 (returnelement -> TRUE .) ]
  ! QUOTE           [ reduce using rule 89 (returnelement -> TRUE .) ]
  ! CLOSE_PAREN     [ reduce using rule 89 (returnelement -> TRUE .) ]


state 50

    (20) expresionesunarias -> FALSE .
    (90) returnelement -> FALSE .

  ! reduce/reduce conflict for OPEN_PAREN resolved using rule 20 (expresionesunarias -> FALSE .)
  ! reduce/reduce conflict for TRUE resolved using rule 20 (expresionesunarias -> FALSE .)
  ! reduce/reduce conflict for FALSE resolved using rule 20 (expresionesunarias -> FALSE .)
  ! reduce/reduce conflict for ID resolved using rule 20 (expresionesunarias -> FALSE .)
  ! reduce/reduce conflict for CTEI resolved using rule 20 (expresionesunarias -> FALSE .)
  ! reduce/reduce conflict for CTEF resolved using rule 20 (expresionesunarias -> FALSE .)
  ! reduce/reduce conflict for QUOTE resolved using rule 20 (expresionesunarias -> FALSE .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 20 (expresionesunarias -> FALSE .)
    OPEN_PAREN      reduce using rule 20 (expresionesunarias -> FALSE .)
    TRUE            reduce using rule 20 (expresionesunarias -> FALSE .)
    FALSE           reduce using rule 20 (expresionesunarias -> FALSE .)
    ID              reduce using rule 20 (expresionesunarias -> FALSE .)
    CTEI            reduce using rule 20 (expresionesunarias -> FALSE .)
    CTEF            reduce using rule 20 (expresionesunarias -> FALSE .)
    QUOTE           reduce using rule 20 (expresionesunarias -> FALSE .)
    CLOSE_PAREN     reduce using rule 20 (expresionesunarias -> FALSE .)

  ! OPEN_PAREN      [ reduce using rule 90 (returnelement -> FALSE .) ]
  ! TRUE            [ reduce using rule 90 (returnelement -> FALSE .) ]
  ! FALSE           [ reduce using rule 90 (returnelement -> FALSE .) ]
  ! ID              [ reduce using rule 90 (returnelement -> FALSE .) ]
  ! CTEI            [ reduce using rule 90 (returnelement -> FALSE .) ]
